Date,Optimistic (Hyperinflation),Base (Structural Shift),Pessimistic (Correction),Lower_Bound,Upper_Bound
2026-01-31,5522.39990234375,5522.39990234375,5522.39990234375,4694.0399169921875,6350.759887695312
2026-02-28,5574.800811519051,5544.898843128706,5513.110438474772,4713.1640166594,6376.633669598012
2026-03-31,5627.698942071101,5567.48944738342,5503.836600808262,4732.366030275907,6402.612864490933
2026-04-30,5681.099012030584,5590.172088556216,5494.5783630587175,4751.646275272784,6428.697901839649
2026-05-31,5735.005784196607,5612.947141616891,5485.335698984854,4771.005070374357,6454.889212859424
2026-06-30,5789.424066561484,5635.814983062912,5476.10858238953,4790.442735603475,6481.187230522348
2026-07-31,5844.358712739578,5658.77599092565,5466.896987119671,4809.959592286803,6507.592389564497
2026-08-31,5899.814622400189,5681.830544776619,5457.700887066193,4829.555963060126,6534.105126493111
2026-09-30,5955.796741704569,5704.979025733753,5448.520256163934,4849.232171873689,6560.725879593815
2026-10-31,6012.310063747068,5728.221816467709,5439.355068391578,4868.988543997552,6587.455088937864
2026-11-30,6069.359629000474,5751.559301208194,5430.2052977715775,4888.825406026965,6614.2931963894225
2026-12-31,6126.9505257655765,5774.991865750309,5421.070918370084,4908.743085887763,6641.240645612856
2027-01-31,6185.087890625001,5798.5198974609375,5411.951904296875,4928.741912841797,6668.297882080077
2027-02-28,6243.776908901338,5822.143785285141,5402.848229705277,4948.82221749237,6695.465353077912
2027-03-31,6303.022815119633,5845.863919752592,5393.759868792096,4968.984331789703,6722.74350771548
2027-04-30,6362.830893474256,5869.680692984028,5384.686795797543,4989.228589036424,6750.132796931632
2027-05-31,6423.206478300201,5893.594498697735,5375.628985005157,5009.555323893074,6777.633673502394
2027-06-30,6484.154954548862,5917.605732216058,5366.586410741739,5029.964872383649,6805.246592048466
2027-07-31,6545.681758268328,5941.714790471932,5357.559047377277,5050.457571901143,6832.972009042722
2027-08-31,6607.792377088213,5965.92207201545,5348.5468693248695,5071.0337612131325,6860.810382817767
2027-09-30,6670.492350709119,5990.22797702044,5339.549851040656,5091.693780467374,6888.762173573506
2027-10-31,6733.787271396717,6014.632907291094,5330.567967023746,5112.43797119743,6916.827843384757
2027-11-30,6797.682784480531,6039.1372662686035,5321.601191816146,5133.266676328313,6945.007856208894
2027-12-31,6862.184588857446,6063.741459037825,5312.6495000026825,5154.180240182151,6973.302677893498
2028-01-31,6927.2984375000015,6088.445892333984,5303.712866210937,5175.179008483887,7001.712776184081
2028-02-29,6993.030137969499,6113.250974549399,5294.791265111172,5196.263328366989,7030.238620731809
2028-03-31,7059.385552933989,6138.157115740222,5285.884671416255,5217.433548379189,7058.880683101255
2028-04-30,7126.370600691167,6163.164727633228,5276.993059881592,5238.690018488243,7087.639436778211
2028-05-31,7193.991255696225,6188.274223632622,5268.116405305053,5260.033090087729,7116.5153571775145
2028-06-30,7262.2535490947275,6213.486018826861,5259.254682526905,5281.463116002832,7145.5089216508895
2028-07-31,7331.163569260528,6238.80052999553,5250.407866429731,5302.9804504962,7174.620609494859
2028-08-31,7400.7274623388,6264.218175616222,5241.5759319383715,5324.585449273788,7203.8509019586545
2028-09-30,7470.951432794213,6289.7393758714625,5232.758854019843,5346.278469490743,7233.200282252181
2028-10-31,7541.8417439643235,6315.364552655649,5223.956607683272,5368.059869757301,7262.669235553996
2028-11-30,7613.404718618196,6341.094129582034,5215.169167979822,5389.930010144729,7292.258249019338
2028-12-31,7685.646739520341,6366.928531989716,5206.396510002628,5411.8892521912585,7321.967811788173
2029-01-31,7758.574250000002,6392.8681869506845,5197.638608886718,5433.937958908082,7351.798414993286
2029-02-28,7832.19375452584,6418.913523276869,5188.895439808948,5456.076494785338,7381.7505517683985
2029-03-31,7906.511819286069,6445.064971527232,5180.166977987929,5478.305225798147,7411.824717256316
2029-04-30,7981.535072774108,6471.322964014891,5171.453198683959,5500.624519412658,7442.0214086171245
2029-05-31,8057.270206379773,6497.687934814253,5162.7540771989525,5523.034744592115,7472.341125036391
2029-06-30,8133.7239749860955,6524.160319768204,5154.069588876367,5545.536271802974,7502.784367733434
2029-07-31,8210.903197571792,6550.740556495307,5145.399709101137,5568.129473021011,7533.351639969603
2029-08-31,8288.814757819457,6577.429084397033,5136.744413299604,5590.814721737478,7564.043447056587
2029-09-30,8367.46560472952,6604.226344665036,5128.103676939446,5613.59239296528,7594.860296364791
2029-10-31,8446.862753240044,6631.1327802884325,5119.477475529606,5636.462863245168,7625.802697331696
2029-11-30,8527.01328485238,6658.148836061135,5110.865784620226,5659.426510651964,7656.871161470304
2029-12-31,8607.924348262783,6685.274958589202,5102.268579802576,5682.483714800821,7688.066202377581
2030-01-31,8689.603160000002,6712.511596298219,5093.6858367089835,5705.634856853486,7719.388335742951
2030-02-28,8772.057005068942,6739.8591994407125,5085.117531012769,5728.8803195246055,7750.8380793568185
2030-03-31,8855.2932376004,6767.318220103595,5076.563638428171,5752.220487088056,7782.4159531191335
2030-04-30,8939.319281507002,6794.889112215636,5068.02413471028,5775.65574538329,7814.12247904798
2030-05-31,9024.142631145345,6822.572331554966,5059.498995654973,5799.186481821721,7845.95818128821
2030-06-30,9109.77085198443,6850.368335756614,5050.988197098839,5822.813085393122,7877.923586120106
2030-07-31,9196.211581280408,6878.277584320072,5042.491714919114,5846.535946672061,7910.019221968082
2030-08-31,9283.472528757791,6906.300538616885,5034.009525033613,5870.355457824352,7942.2456194094175
2030-09-30,9371.561477297064,6934.437661898287,5025.541603400657,5894.272012613544,7974.603311183029
2030-10-31,9460.48628362885,6962.689419302855,5017.087926019013,5918.286006407427,8007.092832198282
2030-11-30,9550.254879034666,6991.056277864192,5008.648468927821,5942.397836184564,8039.714719543821
2030-12-31,9640.875270054317,7019.538706518662,5000.223208206524,5966.607900540863,8072.469512496461
2031-01-31,9732.355539200003,7048.13717611313,4991.812119974804,5990.916599696161,8105.3577525301
2031-02-28,9824.703845677215,7076.852159412748,4983.415180392514,6015.324335500835,8138.379983324659
2031-03-31,9917.928426112447,7105.684131108775,4975.032365659607,6039.831511442459,8171.53675077509
2031-04-30,10012.037595287844,7134.633567826418,4966.663652016075,6064.438532652455,8204.82860300038
2031-05-31,10107.039746882789,7163.700948132714,4958.309015741874,6089.145805912807,8238.256090352621
2031-06-30,10202.94335422256,7192.886752544447,4949.968433156862,6113.953739662779,8271.819765426113
2031-07-31,10299.756971034058,7222.191463536076,4941.641880620732,6138.862744005664,8305.520183066486
2031-08-31,10397.489232208727,7251.6155655477305,4933.329334532939,6163.873230715571,8339.35790037989
2031-09-30,10496.148854572713,7281.159544993202,4925.030771332644,6188.985613244222,8373.333476742182
2031-10-31,10595.744637664313,7310.823890267998,4916.746167498633,6214.200306727798,8407.447473808197
2031-11-30,10696.285464518827,7340.609091757403,4908.475499549265,6239.5177279937925,8441.700455521013
2031-12-31,10797.780302460837,7370.515641844596,4900.218744042394,6264.938295567907,8476.092988121285
2032-01-31,10900.238203904006,7400.5440349187875,4891.975877575308,6290.462429680969,8510.625640156604
2032-02-29,11003.668307158481,7430.6947673833865,4883.746876784663,6316.0905522758785,8545.298982490895
2032-03-31,11108.079837245943,7460.968337664214,4875.531718346415,6341.823087014582,8580.113588313845
2032-04-30,11213.482106722386,7491.365246217739,4867.330378975753,6367.660459285078,8615.0700331504
2032-05-31,11319.884516508726,7521.88599553935,4859.1428354270365,6393.603096208447,8650.168894870252
2032-06-30,11427.296556729269,7552.531090171668,4850.9690644937245,6419.651426645918,8685.410753697419
2032-07-31,11535.727807558147,7583.30103671288,4842.809043008317,6445.805881205948,8720.796192219812
2032-08-31,11645.187940073774,7614.196343825117,4834.662747842281,6472.06689225135,8756.325795398883
2032-09-30,11755.68671712144,7645.217522242863,4826.530155905991,6498.434893906434,8792.000150579292
2032-10-31,11867.233994184031,7676.365084781397,4818.41124414866,6524.910322064187,8827.819847498606
2032-11-30,11979.839720261089,7707.639546345273,4810.305989558279,6551.493614393482,8863.785478297063
2032-12-31,12093.51393875614,7739.041423936826,4802.214369161546,6578.185210346302,8899.897637527349
2033-01-31,12208.266788372488,7770.571236664727,4794.136360023802,6604.985551165018,8936.156922164435
2033-02-28,12324.1085040175,7802.229505752556,4786.07193924897,6631.895079889672,8972.56393161544
2033-03-31,12441.049417715456,7834.016754547425,4778.021083979486,6658.914241365311,9009.119267729538
2033-04-30,12559.099959529074,7865.933508528627,4769.983771396238,6686.043482249333,9045.82353480792
2033-05-31,12678.270658489771,7897.980295316318,4761.959978718495,6713.28325101887,9082.677339613765
2033-06-30,12798.572143536783,7930.157644680253,4753.94968320385,6740.633997978215,9119.68129138229
2033-07-31,12920.015144465124,7962.466088548525,4745.95286214815,6768.096175266246,9156.836001830803
2033-08-31,13042.61049288263,7994.9061610163735,4737.969492885435,6795.670236863917,9194.142085168829
2033-09-30,13166.369123176013,8027.478398355006,4729.999552787871,6823.356638601755,9231.600158108256
2033-10-31,13291.302073486117,8060.183339020467,4722.043019265688,6851.155838167397,9269.210839873536
2033-11-30,13417.420486692417,8093.021523662536,4714.099869767114,6879.068295113156,9306.974752211916
2033-12-31,13544.735611406877,8125.993495133668,4706.170081778314,6907.094470863618,9344.892519403718
2034-01-31,13673.258802977187,8159.099798497963,4698.2536328233255,6935.234828723268,9382.964768272657
2034-02-28,13803.001524499605,8192.340981040184,4690.350500463991,6963.489833884157,9421.192128196211
2034-03-31,13933.975347841313,8225.717592274797,4682.460662299897,6991.859953433577,9459.575231116016
2034-04-30,14066.191954672562,8259.230183955056,4674.584095968313,7020.345656361797,9498.114711548315
2034-05-31,14199.663137508549,8292.879310082135,4666.720779144125,7048.947413569815,9536.811206594455
2034-06-30,14334.400800761196,8326.665526914265,4658.870689539774,7077.665697877125,9575.665355951403
2034-07-31,14470.41696180094,8360.589392975951,4651.033804905187,7106.500984029559,9614.677801922344
2034-08-31,14607.723752028547,8394.651469067194,4643.210103027726,7135.453748707115,9653.849189427272
2034-09-30,14746.333417957136,8428.852318272757,4635.399561732113,7164.524470531843,9693.18016601367
2034-10-31,14886.258322304453,8463.192505971492,4627.602158880373,7193.713630075768,9732.671381867216
2034-11-30,15027.510945095511,8497.672599845664,4619.817872371771,7223.0217098688145,9772.323489822513
2034-12-31,15170.103884775703,8532.29316989035,4612.046680142748,7252.449194406798,9812.137145373903
2035-01-31,15314.049859334453,8567.054788422862,4604.2885601668595,7281.996570159432,9852.11300668629
2035-02-28,15459.361707439557,8601.958030092193,4596.543490454711,7311.664325578364,9892.251734606021
2035-03-31,15606.05238958227,8637.003471888536,4588.811449053898,7341.452951105256,9932.553992671816
2035-04-30,15754.134989233271,8672.19169315281,4581.092414048947,7371.362939179889,9973.020447125731
2035-05-31,15903.622714009574,8707.523275586242,4573.386363561242,7401.394784248305,10013.651766924177
2035-06-30,16054.528896852542,8742.99880325998,4565.693275748978,7431.548982770983,10054.448623748976
2035-07-31,16206.866997217056,8778.61886262475,4558.013128807083,7461.8260332310365,10095.41169201846
2035-08-31,16360.650602271975,8814.384042520553,4550.3459009671715,7492.2264361424695,10136.541648898634
2035-09-30,16515.89342811199,8850.294934186395,4542.691570497471,7522.750694058435,10177.839174314353
2035-10-31,16672.609320980988,8886.352131270065,4535.050115702766,7553.399311579555,10219.304950960573
2035-11-30,16830.812258506976,8922.556229837948,4527.421514924336,7584.172795362256,10260.939664313639
2035-12-31,16990.516350948787,8958.907828384868,4519.805746539893,7615.071654127138,10302.744002642597
2036-01-31,17151.73584245459,8995.407527844005,4512.202788963522,7646.096398667404,10344.718657020605
